F:\Tanvir\Projects\Dotnet 8\Bulky3\BulkyBook.Models3\bin\Debug\net8.0\BulkyBook.Models3.deps.json
F:\Tanvir\Projects\Dotnet 8\Bulky3\BulkyBook.Models3\bin\Debug\net8.0\BulkyBook.Models3.dll
F:\Tanvir\Projects\Dotnet 8\Bulky3\BulkyBook.Models3\bin\Debug\net8.0\BulkyBook.Models3.pdb
F:\Tanvir\Projects\Dotnet 8\Bulky3\BulkyBook.Models3\obj\Debug\net8.0\BulkyBook.Models3.GeneratedMSBuildEditorConfig.editorconfig
F:\Tanvir\Projects\Dotnet 8\Bulky3\BulkyBook.Models3\obj\Debug\net8.0\BulkyBook.Models3.AssemblyInfoInputs.cache
F:\Tanvir\Projects\Dotnet 8\Bulky3\BulkyBook.Models3\obj\Debug\net8.0\BulkyBook.Models3.AssemblyInfo.cs
F:\Tanvir\Projects\Dotnet 8\Bulky3\BulkyBook.Models3\obj\Debug\net8.0\BulkyBook.Models3.csproj.CoreCompileInputs.cache
F:\Tanvir\Projects\Dotnet 8\Bulky3\BulkyBook.Models3\obj\Debug\net8.0\BulkyBook.Models3.dll
F:\Tanvir\Projects\Dotnet 8\Bulky3\BulkyBook.Models3\obj\Debug\net8.0\refint\BulkyBook.Models3.dll
F:\Tanvir\Projects\Dotnet 8\Bulky3\BulkyBook.Models3\obj\Debug\net8.0\BulkyBook.Models3.pdb
F:\Tanvir\Projects\Dotnet 8\Bulky3\BulkyBook.Models3\obj\Debug\net8.0\ref\BulkyBook.Models3.dll
F:\Tanvir\Projects\Dotnet 8\Bulky3\BulkyBook.Models3\bin\Debug\net8.0\BulkyBook.Models3.runtimeconfig.json
F:\Tanvir\Projects\Dotnet 8\Bulky3\BulkyBook.Models3\obj\Debug\net8.0\BulkyBook.Models3.csproj.AssemblyReference.cache
F:\Tanvir\Projects\Dotnet 8\Bulky3\BulkyBook.Models3\obj\Debug\net8.0\BulkyBook.Models3.genruntimeconfig.cache
D:\My Files\Projects\C#-project\.NET Project\.Net-8\Bulky3\BulkyBook.Models3\bin\Debug\net8.0\BulkyBook.Models3.deps.json
D:\My Files\Projects\C#-project\.NET Project\.Net-8\Bulky3\BulkyBook.Models3\bin\Debug\net8.0\BulkyBook.Models3.runtimeconfig.json
D:\My Files\Projects\C#-project\.NET Project\.Net-8\Bulky3\BulkyBook.Models3\bin\Debug\net8.0\BulkyBook.Models3.dll
D:\My Files\Projects\C#-project\.NET Project\.Net-8\Bulky3\BulkyBook.Models3\bin\Debug\net8.0\BulkyBook.Models3.pdb
D:\My Files\Projects\C#-project\.NET Project\.Net-8\Bulky3\BulkyBook.Models3\obj\Debug\net8.0\BulkyBook.Models3.csproj.AssemblyReference.cache
D:\My Files\Projects\C#-project\.NET Project\.Net-8\Bulky3\BulkyBook.Models3\obj\Debug\net8.0\BulkyBook.Models3.GeneratedMSBuildEditorConfig.editorconfig
D:\My Files\Projects\C#-project\.NET Project\.Net-8\Bulky3\BulkyBook.Models3\obj\Debug\net8.0\BulkyBook.Models3.AssemblyInfoInputs.cache
D:\My Files\Projects\C#-project\.NET Project\.Net-8\Bulky3\BulkyBook.Models3\obj\Debug\net8.0\BulkyBook.Models3.AssemblyInfo.cs
D:\My Files\Projects\C#-project\.NET Project\.Net-8\Bulky3\BulkyBook.Models3\obj\Debug\net8.0\BulkyBook.Models3.csproj.CoreCompileInputs.cache
D:\My Files\Projects\C#-project\.NET Project\.Net-8\Bulky3\BulkyBook.Models3\obj\Debug\net8.0\BulkyBook.Models3.dll
D:\My Files\Projects\C#-project\.NET Project\.Net-8\Bulky3\BulkyBook.Models3\obj\Debug\net8.0\refint\BulkyBook.Models3.dll
D:\My Files\Projects\C#-project\.NET Project\.Net-8\Bulky3\BulkyBook.Models3\obj\Debug\net8.0\BulkyBook.Models3.pdb
D:\My Files\Projects\C#-project\.NET Project\.Net-8\Bulky3\BulkyBook.Models3\obj\Debug\net8.0\BulkyBook.Models3.genruntimeconfig.cache
D:\My Files\Projects\C#-project\.NET Project\.Net-8\Bulky3\BulkyBook.Models3\obj\Debug\net8.0\ref\BulkyBook.Models3.dll
